-------------------------------------------------------------------------------
Test set: org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
-------------------------------------------------------------------------------
Tests run: 52, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.783 sec - in org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
testLRUBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.329 sec
testSetAutoCommitTrueOnClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testValidationQueryTimeoutZero(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testEmptyInitConnectionSql(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testDriverClassLoader(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testInitialSize(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testInvalidValidationQuery(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0 sec
testNoAccessToUnderlyingConnectionAllowed(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testCreateDataSourceCleanupEvictor(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 1.006 sec
testTransactionIsolationBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.007 sec
testCreateDataSourceCleanupThreads(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testDefaultCatalog(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.013 sec
testAccessToUnderlyingConnectionAllowed(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testSetProperties(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0 sec
testIsClosedFailure(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testThreaded(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 2.839 sec
testCanCloseStatementTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testNoRsetClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testOpening(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.007 sec
testCanCloseConnectionTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testIsClosed(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.005 sec
testCanCloseCallableStatementTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testAutoCommitBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testHashing(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.005 sec
testCanClosePreparedStatementTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testClosing(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.005 sec
testPrepareStatementOptions(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testBackPointers(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
testHashCode(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testConnectionsAreDistinct(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.016 sec
testMaxTotal(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.106 sec
testRepeatedBorrowAndReturn(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.006 sec
testCanCloseResultSetTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testClearWarnings(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.006 sec
testSimple2(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testSimple(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.004 sec
