-------------------------------------------------------------------------------
Test set: org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
-------------------------------------------------------------------------------
Tests run: 52, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 14.768 sec - in org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource
testLRUBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.341 sec
testCreateDataSourceCleanupThreads(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testDefaultCatalog(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.006 sec
testAccessToUnderlyingConnectionAllowed(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testSetProperties(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0 sec
testIsClosedFailure(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testThreaded(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 2.838 sec
testCanCloseStatementTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testNoRsetClose(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testOpening(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.006 sec
testCanCloseConnectionTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testIsClosed(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testCanCloseCallableStatementTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.005 sec
testAutoCommitBehavior(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.003 sec
testHashing(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.001 sec
testCanClosePreparedStatementTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.007 sec
testClosing(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.009 sec
testPrepareStatementOptions(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testBackPointers(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.007 sec
testHashCode(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testConnectionsAreDistinct(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.014 sec
testMaxTotal(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.108 sec
testRepeatedBorrowAndReturn(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.005 sec
testCanCloseResultSetTwice(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.005 sec
testClearWarnings(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.006 sec
testSimple2(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
testSimple(org.apache.commons.dbcp2.TestPStmtPoolingBasicDataSource)  Time elapsed: 0.002 sec
